#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 22020096 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3532), pid=12832, tid=14732
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.2+8 (17.0.2+8) (build 17.0.2+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.2+8 (17.0.2+8, mixed mode, emulated-client, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=64325 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.jmx.enabled=true -Dspring.application.admin.enabled=true -XX:TieredStopAtLevel=1 -Dspring.boot.project.name=EurekaServer -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages com.cdac.server.EurekaServerApplication --spring.output.ansi.enabled=always

Host: AMD Ryzen 3 3250U with Radeon Graphics         , 4 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Time: Fri Sep 23 07:07:55 2022 India Standard Time elapsed time: 80.311693 seconds (0d 0h 1m 20s)

---------------  T H R E A D  ---------------

Current thread (0x0000020d6d33ea20):  VMThread "VM Thread" [stack: 0x000000473f100000,0x000000473f200000] [id=14732]

Stack: [0x000000473f100000,0x000000473f200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67564a]
V  [jvm.dll+0x82fc04]
V  [jvm.dll+0x8313ae]
V  [jvm.dll+0x831a13]
V  [jvm.dll+0x245235]
V  [jvm.dll+0x672539]
V  [jvm.dll+0x666e82]
V  [jvm.dll+0x30401b]
V  [jvm.dll+0x30b566]
V  [jvm.dll+0x35b1fe]
V  [jvm.dll+0x35b42f]
V  [jvm.dll+0x2daf58]
V  [jvm.dll+0x2d920c]
V  [jvm.dll+0x2d87dc]
V  [jvm.dll+0x31c61b]
V  [jvm.dll+0x835ebb]
V  [jvm.dll+0x836bf4]
V  [jvm.dll+0x83710c]
V  [jvm.dll+0x8374e4]
V  [jvm.dll+0x8375b0]
V  [jvm.dll+0x7dff2a]
V  [jvm.dll+0x6744d5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x526a1]

VM_Operation (0x0000004742afcd60): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000020d7e9eb450


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000020d7aa147b0, length=74, elements={
0x0000020d793ef5f0, 0x0000020d793f2150, 0x0000020d79412e30, 0x0000020d794139b0,
0x0000020d79414a10, 0x0000020d7a00a080, 0x0000020d7a010d90, 0x0000020d7a0265a0,
0x0000020d7a187220, 0x0000020d7a2259a0, 0x0000020d7a81bdc0, 0x0000020d7a826000,
0x0000020d7a7c9460, 0x0000020d7a940f60, 0x0000020d7a967fc0, 0x0000020d7ab75e00,
0x0000020d7ab762d0, 0x0000020d7b82dad0, 0x0000020d7b82e940, 0x0000020d7b82dfa0,
0x0000020d7b82d130, 0x0000020d7b82e470, 0x0000020d7b82d600, 0x0000020d7e870520,
0x0000020d7e86e840, 0x0000020d7e875220, 0x0000020d7e86fb80, 0x0000020d7e86e370,
0x0000020d7e86d9d0, 0x0000020d7e870050, 0x0000020d7e86dea0, 0x0000020d7e8726d0,
0x0000020d7e872200, 0x0000020d7e8709f0, 0x0000020d7e870ec0, 0x0000020d7e86ed10,
0x0000020d7e874d50, 0x0000020d7e871d30, 0x0000020d7e872ba0, 0x0000020d7e873070,
0x0000020d7e871390, 0x0000020d7e871860, 0x0000020d7e86f1e0, 0x0000020d7e873ee0,
0x0000020d7e86f6b0, 0x0000020d7e873540, 0x0000020d7e8743b0, 0x0000020d7e873a10,
0x0000020d7e874880, 0x0000020d7e9eb450, 0x0000020d7e9ef7b0, 0x0000020d7e9f1e30,
0x0000020d7e9eb920, 0x0000020d7e9ecc60, 0x0000020d7e9f2300, 0x0000020d7e9ebdf0,
0x0000020d7e9ed130, 0x0000020d7e9eaf80, 0x0000020d7e9f0620, 0x0000020d7e9ec2c0,
0x0000020d7e9f0fc0, 0x0000020d7e9f0af0, 0x0000020d7e9efc80, 0x0000020d7e9f0150,
0x0000020d7e9f1490, 0x0000020d7e9ee470, 0x0000020d7e9f1960, 0x0000020d7e9ec790,
0x0000020d7e9f27d0, 0x0000020d7e9edad0, 0x0000020d7e9ee940, 0x0000020d7e9ed600,
0x0000020d7e9eee10, 0x0000020d7e9edfa0
}

Java Threads: ( => current thread )
  0x0000020d793ef5f0 JavaThread "Reference Handler" daemon [_thread_blocked, id=19568, stack(0x000000473f200000,0x000000473f300000)]
  0x0000020d793f2150 JavaThread "Finalizer" daemon [_thread_blocked, id=4780, stack(0x000000473f300000,0x000000473f400000)]
  0x0000020d79412e30 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1896, stack(0x000000473f400000,0x000000473f500000)]
  0x0000020d794139b0 JavaThread "Attach Listener" daemon [_thread_blocked, id=20408, stack(0x000000473f500000,0x000000473f600000)]
  0x0000020d79414a10 JavaThread "Service Thread" daemon [_thread_blocked, id=19024, stack(0x000000473f600000,0x000000473f700000)]
  0x0000020d7a00a080 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=10484, stack(0x000000473f700000,0x000000473f800000)]
  0x0000020d7a010d90 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=6348, stack(0x000000473f800000,0x000000473f900000)]
  0x0000020d7a0265a0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=13980, stack(0x000000473f900000,0x000000473fa00000)]
  0x0000020d7a187220 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=18476, stack(0x000000473fa00000,0x000000473fb00000)]
  0x0000020d7a2259a0 JavaThread "Notification Thread" daemon [_thread_blocked, id=12884, stack(0x000000473fd00000,0x000000473fe00000)]
  0x0000020d7a81bdc0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=20280, stack(0x000000473ff00000,0x0000004740000000)]
  0x0000020d7a826000 JavaThread "RMI TCP Accept-64325" daemon [_thread_in_native, id=17436, stack(0x0000004740000000,0x0000004740100000)]
  0x0000020d7a7c9460 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=19764, stack(0x0000004740100000,0x0000004740200000)]
  0x0000020d7a940f60 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=17592, stack(0x0000004740600000,0x0000004740700000)]
  0x0000020d7a967fc0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=7908, stack(0x0000004740700000,0x0000004740800000)]
  0x0000020d7ab75e00 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7284, stack(0x0000004740800000,0x0000004740900000)]
  0x0000020d7ab762d0 JavaThread "JMX server connection timeout 21" daemon [_thread_blocked, id=2012, stack(0x0000004740900000,0x0000004740a00000)]
  0x0000020d7b82dad0 JavaThread "RMI TCP Connection(3)-127.0.0.1" daemon [_thread_in_native, id=20336, stack(0x0000004740a00000,0x0000004740b00000)]
  0x0000020d7b82e940 JavaThread "JMX server connection timeout 23" daemon [_thread_blocked, id=16892, stack(0x0000004740b00000,0x0000004740c00000)]
  0x0000020d7b82dfa0 JavaThread "Catalina-utility-1" [_thread_blocked, id=20120, stack(0x0000004740c00000,0x0000004740d00000)]
  0x0000020d7b82d130 JavaThread "Catalina-utility-2" [_thread_blocked, id=13436, stack(0x0000004740d00000,0x0000004740e00000)]
  0x0000020d7b82e470 JavaThread "container-0" [_thread_blocked, id=11492, stack(0x0000004740e00000,0x0000004740f00000)]
  0x0000020d7b82d600 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=7196, stack(0x0000004740f00000,0x0000004741000000)]
  0x0000020d7e870520 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=19540, stack(0x0000004741000000,0x0000004741100000)]
  0x0000020d7e86e840 JavaThread "Eureka-DeltaRetentionTimer" daemon [_thread_blocked, id=7448, stack(0x0000004741100000,0x0000004741200000)]
  0x0000020d7e875220 JavaThread "Eureka-EvictionTimer" daemon [_thread_blocked, id=4584, stack(0x0000004741200000,0x0000004741300000)]
  0x0000020d7e86fb80 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=18468, stack(0x0000004741300000,0x0000004741400000)]
  0x0000020d7e86e370 JavaThread "ReplicaAwareInstanceRegistry - RenewalThresholdUpdater" daemon [_thread_blocked, id=17620, stack(0x0000004741400000,0x0000004741500000)]
  0x0000020d7e86d9d0 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=6076, stack(0x0000004741500000,0x0000004741600000)]
  0x0000020d7e870050 JavaThread "Apache-HttpClient-Conn-Cleaner2" daemon [_thread_blocked, id=4100, stack(0x0000004741600000,0x0000004741700000)]
  0x0000020d7e86dea0 JavaThread "TaskAcceptor-target_localhost" daemon [_thread_blocked, id=12604, stack(0x0000004741700000,0x0000004741800000)]
  0x0000020d7e8726d0 JavaThread "StatsMonitor-0" daemon [_thread_blocked, id=17556, stack(0x0000004741800000,0x0000004741900000)]
  0x0000020d7e872200 JavaThread "TaskBatchingWorker-target_localhost-0" daemon [_thread_blocked, id=20376, stack(0x0000004741900000,0x0000004741a00000)]
  0x0000020d7e8709f0 JavaThread "TaskBatchingWorker-target_localhost-1" daemon [_thread_blocked, id=3424, stack(0x0000004741a00000,0x0000004741b00000)]
  0x0000020d7e870ec0 JavaThread "TaskBatchingWorker-target_localhost-2" daemon [_thread_blocked, id=4164, stack(0x0000004741b00000,0x0000004741c00000)]
  0x0000020d7e86ed10 JavaThread "TaskBatchingWorker-target_localhost-3" daemon [_thread_blocked, id=6500, stack(0x0000004741c00000,0x0000004741d00000)]
  0x0000020d7e874d50 JavaThread "TaskBatchingWorker-target_localhost-4" daemon [_thread_blocked, id=2448, stack(0x0000004741d00000,0x0000004741e00000)]
